=== TOTAL ===
Transaksi PEMBELIAN SUKSES : 4154
Total unit terjual         : 126956
Total omzet (Rp)           : Rp265.738.776

=== RANKING PRODUK (by jumlah transaksi) ===
  1. [ 105 tx |    167 unit | Rp1.837.000] API key Codebuddy CN 6400 credit (3400 + 3000) 30 hari
 24. [  23 tx |     25 unit | Rp390.000] SPOTIFY PREMIUM STANDARD 3 MONTH PRIVATE
       kategori=Music | seller unik=2 | Dedi, Loop Store
 25. [  23 tx |     23 unit | Rp23.000] Bot Generate Gemini Pro 12 Bulan ( No Ban )
       kategori=Bot | seller unik=2 | Zalidut Store, ｉｚａｌ
 26. [  23 tx |     23 unit | Rp214.200] HMA VPN 1 BULAN
       kategori=Akun Premium | seller unik=3 | Ethereal Market, Xall Storee, call me
 27. [  22 tx |     22 unit | Rp110.000] PornHub Premium 7 Hari ( Garansi Login )
       kategori=Jasa Digital | seller unik=1 | © Alisa Store
 28. [  22 tx |     24 unit | Rp1.040.000] KIRO PRO+ 2000 CREDITS
       kategori=AI Tools | seller unik=3 | Dhimaze Store, Ocst Store, XRTRRX
 29. [  22 tx |     23 unit | Rp2.580.000] Ready Made SuperGrok via X Premium+ 12 Bulan | Via Gift
       kategori=AI Tools | seller unik=1 | Dhimaze Store
 30. [  22 tx |     26 unit | Rp272.000] SUPERGROK 7 HARI PRIVATE
       kategori=AI Tools | seller unik=3 | Dhimaze Store, Wildanoel Store, iLink.in Store
 31. [  22 tx |     27 unit | Rp958.000] ! AKUN GPT PLUS PRIVAT STRONG ACC BERGARANSI
       kategori=AI Tools | seller unik=1 | Hiyosokaa
 32. [  21 tx |     30 unit | Rp90.000] Gmail Edu Kampus Resmi
       kategori=Akun Premium | seller unik=2 | LapakMurah, 🗿Katon Aryo Wibowo
 33. [  21 tx |     26 unit | Rp78.000] VCC MASTERCARD (Lunh)
       kategori=Jasa Digital | seller unik=1 | Dopamine.
 34. [  20 tx |     33 unit | Rp503.000] PROMO !! ( LINK REDEEM ) GEMINI AI PRO 18 BULAN + 5TB HEAD ( GAR LINK 20 MENIT )
       kategori=Akun Premium | seller unik=2 | Muhammad Yusuf, sufpayment.com
 35. [  20 tx |     20 unit | Rp594.500] Capcut Pro Private 1 Bulan
       kategori=Akun Premium | seller unik=4 | Febri Hen Store, Febri Hendro Prabowo, Jems, RAFFY STORE
 36. [  20 tx |     24 unit | Rp526.000] ![PROMO] Akun Chatgpt Plus Private + Codex 1 Bulan (Bill Upi & Pix) STRONG
       kategori=AI Tools | seller unik=1 | Subdepressi0n
 37. [  18 tx |     18 unit | Rp270.000] UNLIMITED API Claude Sonnet 4.6 / 4.5 (1 DAY/24 JAM) (BASE URL + API KEY)
       kategori=AI Tools | seller unik=2 | @apigodz, apigodz
 38. [  18 tx |     18 unit | Rp78.000] APIKEY 10JT - 14 Hari KIMI K3 GLM 5.2 GPT 5.5 & GPT 5.6 (SOL. LUNA. TERRA) DEEPSEEK
       kategori=AI Tools | seller unik=1 | kyo
 39. [  17 tx |     18 unit | Rp90.000] YOUTUBE PREMIUM
       kategori=Streaming | seller unik=1 | arielle market
 40. [  17 tx |     36 unit | Rp36.000] AKUN OUTLOOK/HOTMAIL (OAuth2+IMAP/GRAPH)
       kategori=Akun Premium | seller unik=1 | OPA DIGI STORE
 41. [  17 tx |     17 unit | Rp479.000] !PROMO! APIKEY 100JT - 21 Hari GLM 5.2 GPT 5.5 & GPT 5.6 (SOL. LUNA. TERRA)
       kategori=AI Tools | seller unik=1 | kyo
 42. [  17 tx |     22 unit | Rp72.500] PROMO BOT GEMINI PRO 12 BULAN & 18 BULAN (Aktifasi pakai link tanpa payment) - BISA BUAT BANYAK & BISA QRIS TERMURAH!
       kategori=AI Tools | seller unik=1 | Hendra
 43. [  17 tx |     31 unit | Rp244.000] Leonardo AI 8500 Kredit
       kategori=AI Tools | seller unik=2 | Dafidxcode, Ethereal Market
 44. [  17 tx |     19 unit | Rp63.000] Gmail Edu Kampus Resmi (Buat Daftar Kiro/ChatGPT/Codex/Gemini/Netflix)
       kategori=Akun Premium | seller unik=1 | LapakMurah
 45. [  17 tx |     19 unit | Rp380.000] ✅ CLAUDE MAX 20X (GARLOG)
       kategori=AI Tools | seller unik=1 | Zean Arsya
 46. [  16 tx |     16 unit | Rp310.000] NETFLIX 1P 1U 1 BULAN
       kategori=Akun Premium | seller unik=2 | RAFFY STORE, Raffy
 47. [  16 tx |     20 unit | Rp110.000] Jasa Verif Codex
       kategori=Jasa Digital | seller unik=3 | @centertopup, LapakVIP, Zean Arsya
 48. [  16 tx |     16 unit | Rp108.000] CAPCUT PRO PRIVATE 7D
       kategori=Akun Premium | seller unik=1 | RAFFY STORE
 49. [  16 tx |     16 unit | Rp16.000] BOT VERIFY CHATGPT PLUS/CODEX VIA TELE
       kategori=AI Tools | seller unik=1 | Adi Seller
 50. [  16 tx |     33 unit | Rp66.000] API LLM Deepseek-v4-flash .mimo-v2.5 50 credit
       kategori=AI Tools | seller unik=1 | sandi nuril
 51. [  15 tx |     30 unit | Rp270.000] AKUN GMAIL LAMA/OLD (2020-2024)
       kategori=Akun Premium | seller unik=3 | OPA DIGI STORE, OPADIGISTORE, PempekLema'k179
 52. [  15 tx |     15 unit | Rp2.625.000] AI READY SUPER GROK VIA GIFT PREMIUM+ X (12 BULAN)
       kategori=AI Tools | seller unik=2 | Rendy Dwiantoro, TREND PREMIUM STORE
 53. [  15 tx |     17 unit | Rp255.000] [2 KEY] API key Codebuddy CN 12.800 credit (6800 + 6000)/2 akun
       kategori=AI Tools | seller unik=1 | KereHore Store
 54. [  15 tx |     76 unit | Rp76.000] API KEY MIMO 2.5 PRO $0.72
       kategori=AI Tools | seller unik=1 | Kenric Forbes
 55. [  15 tx |     17 unit | Rp680.000] $20++ isi Paid AKUN API TOKENROUTER.COM
       kategori=AI Tools | seller unik=1 | Macho Store
 56. [  15 tx |     15 unit | Rp180.000] !PROMO! LINK REDEEM GEMINI AI PRO 18 BULAN + 5TB HEAD BISA INVITE MEMBER UP TO 5. GARANSI LINK 2 HARI
       kategori=AI Tools | seller unik=1 | lunaticstore | by daffa
 57. [  15 tx |     20 unit | Rp390.000] (PROMO) CHATGPT PLUS 1 BULAN.NOGAR.CODEX RANDOM
       kategori=AI Tools | seller unik=1 | Fvkstore
 58. [  14 tx |     16 unit | Rp272.500] PROMO!! LINK GEMINI AI PRO 18 BULAN + 5 TB HEAD (GARANSI LINK 20 MENIT)
       kategori=AI Tools | seller unik=2 | Muhammad Yusuf, sufpayment.com
 59. [  14 tx |     14 unit | Rp495.000] CHAT GPT PLUS PRIVATE 1 BULAN (UDAH VERIF CODEX)
       kategori=AI Tools | seller unik=1 | Ethereal Market
 60. [  14 tx |     14 unit | Rp362.000] CHAT GPT PLUS FRESH ICLOUD + PIX + FREE CODEX (BELUM VERIF)
       kategori=AI Tools | seller unik=1 | Ethereal Market
 61. [  14 tx |     14 unit | Rp35.000] BOT Gemini LOKAL. Support Google AI PRO 18month / 1 tahun
       kategori=Bot | seller unik=1 | Febri Dwi Saputra
 62. [  14 tx |     14 unit | Rp15.000] Bot ChatGPT Plus Gratis
       kategori=Bot | seller unik=1 | Zalidut Store
 63. [  14 tx |     22 unit | Rp300.000] Apikey codebuddy.cn 2k Credits (kimi-k3.glm-5.2)
       kategori=AI Tools | seller unik=1 | dashboard.ceoweb3.dev
 64. [  13 tx |     13 unit | Rp45.500] Lacak Penipu (Data Profiling DATALEAK)
       kategori=Tools | seller unik=1 | Admin
 65. [  13 tx |     13 unit | Rp26.000] Get Contact (Support Ewallet+Analisa AI)
       kategori=Bot | seller unik=1 | Republik Insomnia
 66. [  13 tx |     13 unit | Rp143.000] API CLAUDE SONNET 4.6 / 4.5 20M TOKEN 1 DAY
       kategori=AI Tools | seller unik=2 | @apigodz, apigodz
 67. [  13 tx |     14 unit | Rp670.000] GPT PLUS & CODEX VERIFICATION DONE PRIVATE
       kategori=AI Tools | seller unik=1 | Dhimaze Store
 68. [  13 tx |     14 unit | Rp378.000] !AKUN CHATGPT PLUSS 1 BULAN PRIVAT
       kategori=AI Tools | seller unik=1 | Faisal
 69. [  13 tx |     17 unit | Rp130.000] Bot Gemini Google AI Pro 18bln/12bln QRIS LOKAL
       kategori=Bot | seller unik=1 | Kerehore Store
 70. [  13 tx |     16 unit | Rp176.000] API key Codebuddy CN 6400 credit 3400 30 hari
       kategori=AI Tools | seller unik=1 | KereHore Store - @Ligma_xx
 71. [  12 tx |     13 unit | Rp487.500] ChatGPT Plus 1 Bulan (Bill Eropa SEPA)
       kategori=AI Tools | seller unik=1 | RekanAkademikPro Seller ChatGPT
 72. [  12 tx |     16 unit | Rp80.000] GMAIL FRESH
       kategori=Akun Premium | seller unik=3 | Cumlify Store, DEFAN STORE, DEGAN STORE
 73. [  12 tx |     12 unit | Rp1.300.000] Ready Made SuperGrok & X Premium+ 12 Bulan | Via Gift
       kategori=AI Tools | seller unik=1 | Dhimaze Store
 74. [  12 tx |     13 unit | Rp130.000] SUPERGROK 7 HARI
       kategori=AI Tools | seller unik=1 | Dhimaze Store
 75. [  12 tx |     12 unit | Rp71.500] CapCut 7d priv
       kategori=Design | seller unik=2 | @keninsya, catty store
 76. [  12 tx |     12 unit | Rp240.000] API LLM Deepseek-v4-flash .mimo-v2.5 500 credit
       kategori=AI Tools | seller unik=1 | sandi nuril
 77. [  12 tx |     15 unit | Rp375.000] CLAUDE MAX 20X NO GARANSI !
       kategori=AI Tools | seller unik=1 | @apigodz
 78. [  11 tx |     12 unit | Rp222.000] LINK REDEEM GEMINI AI PRO 18 BULAN + 5TB ( GAR LINK 20 MENIT )
       kategori=Akun Premium | seller unik=2 | Muhammad Yusuf, sufpayment.com
 79. [  11 tx |     11 unit | Rp360.000] CHATGPT PLUS
       kategori=AI Tools | seller unik=1 | Lhie
 80. [  11 tx |     11 unit | Rp33.000] BOT METHOD NETFLIX PREMIUM 12 JULI WORK
       kategori=Streaming | seller unik=1 | Ocst Store
 81. [  11 tx |     15 unit | Rp247.305] ⭐️ PROMO ( LINK REDEEM ) GEMINI AI PRO 18 BULAN + 5TB HEAD
       kategori=AI Tools | seller unik=1 | Febri Dwi Saputra
 82. [  10 tx |     10 unit | Rp45.000] NEW BOT BUAT GENERATE QR UPI/IDEAL CHATGPT PLUS
       kategori=Bot | seller unik=1 | Hendra
 83. [  10 tx |     19 unit | Rp129.500] Leonardo Ai 8500 Credit
       kategori=AI Tools | seller unik=3 | Admin Cumlify Store, Freze, iLink.in Store
 84. [  10 tx |     10 unit | Rp250.000] $10 Claude API - anthropic/claude-opus-4.8
       kategori=AI Tools | seller unik=1 | AGUNG KATOI
 85. [  10 tx |     10 unit | Rp300.000] $10 Credit Api tokenrouter.com | 300+ Model AI
       kategori=AI Tools | seller unik=1 | AGUNG KATOI
 86. [  10 tx |     14 unit | Rp210.000] API key Codebuddy CN ~3400 credit
       kategori=AI Tools | seller unik=1 | KereHore Store
 87. [  10 tx |     12 unit | Rp203.200] Google AI pro 18 Bulan Head ( Aktifasi via Link Tanpa Payment )
       kategori=AI Tools | seller unik=1 | Dhimaze Store
 88. [  10 tx |     33 unit | Rp39.600] Akun Outlook Hotmail
       kategori=Tools | seller unik=1 | iLink.in Store
 89. [  10 tx |     14 unit | Rp52.000] APIKEY 10JT - 14 Hari GLM 5.2 GPT 5.5 & GPT 5.6 (SOL. LUNA. TERRA)
       kategori=AI Tools | seller unik=1 | kyo
 90. [  10 tx |     10 unit | Rp82.000] Capcut 7D Private
       kategori=Design | seller unik=3 | Zean Arsya, arielle market, cleoyn storee
 91. [  10 tx |     10 unit | Rp270.000] TERMURAH DIBANDING YANG LAIN!! API Key 100 Juta Token • 21 Hari | Top Tier Models (GLM 5.2. GPT-5.5. GPT-5.6. Kimi K2.7 & Kimi K2.7 Code High-Speed)
       kategori=AI Tools | seller unik=1 | lunaticstore | by daffa
 92. [  10 tx |     12 unit | Rp540.000] Premium ChatGPT + Codex Plus 1 Bulan (Bill Pix Brazil)
       kategori=AI Tools | seller unik=1 | RekanAkademikPro Seller ChatGPT
 93. [  10 tx |     11 unit | Rp143.000] !PROMO! LINK REDEEM GEMINI AI PRO 18 BULAN + 5TB HEAD BISA INVITE MEMBER UP TO 5. GABUTUH PAYMENT METHOD
       kategori=AI Tools | seller unik=1 | lunaticstore | by daffa
 94. [  10 tx |     31 unit | Rp31.000] Api Key Router 1000 Credit - LapakVIP (SUPPORT OPUS & SONNET 5)
       kategori=AI Tools | seller unik=1 | @centertopup
 95. [  10 tx |     10 unit | Rp20.000] Akun + Api Key 100M Token (RESET EVERYDAY) MiniMax 2.7 | Kimi 2.6|
       kategori=AI Tools | seller unik=1 | Muhammad rasyid ridho
 96. [  10 tx |     12 unit | Rp300.000] 🏷 [PROMO] ChatGPT Plus 1 Bulan (Akun Strong) + Verif Codex
       kategori=AI Tools | seller unik=1 | Selvi sevira
 97. [  10 tx |     10 unit | Rp250.000] TOKEN 500M GLM-5.2 & KIMI-K3
       kategori=AI Tools | seller unik=1 | Dopamine.
 98. [   9 tx |      9 unit | Rp16.500] Netflix crack all device
       kategori=Streaming | seller unik=2 | Henz, kei
 99. [   9 tx |      9 unit | Rp9.000] ChatGPT GO - 3 Bulan
       kategori=AI Tools | seller unik=2 | DigitalinID, Halim Winandar
100. [   9 tx |     13 unit | Rp67.600] Akun Kopi Kenangan diskon 50% Wajib Clone No Garansi
       kategori=E-Wallet & Voucher | seller unik=2 | Eko, Vinzz Store
101. [   9 tx |      9 unit | Rp325.000] GPT PLUS CODEX PRIVATE
       kategori=AI Tools | seller unik=1 | Dhimaze Store
102. [   9 tx |      9 unit | Rp90.000] NEW METHOD CHAT GPT PLUS and BIN
       kategori=AI Tools | seller unik=1 | Napster
103. [   9 tx |      9 unit | Rp114.000] Bot Create Akun Netflix 30 hari Gratis
       kategori=Streaming | seller unik=1 | Kerehore Store
104. [   9 tx |     11 unit | Rp145.000] PROMO! LINK REDEEM GEMINI AI PRO 18 BULAN + 5TB HEAD BISA INVITE MEMBER UP TO 5. GABUTUH PAYMENT METHOD
       kategori=AI Tools | seller unik=1 | lunaticstore | by daffa
105. [   9 tx |     14 unit | Rp196.000] LINK REDEEM GEMINI AI PRO 18 BULAN + 5TB HEAD BISA INVITE MEMBER UP TO 5. GABUTUH PAYMENT METHOD
       kategori=AI Tools | seller unik=1 | lunaticstore | by daffa
106. [   9 tx |     12 unit | Rp12.000] PROMO GRATIS CHAT GPT PLUS LEWAT BOT TANPA PAYMENT VERIF CODEX
       kategori=Akun Premium | seller unik=1 | Napster
107. [   9 tx |      9 unit | Rp45.000] PROMO! AKUN VIDIO PLATINUM PREMIUM 1 TAHUN
       kategori=Streaming | seller unik=1 | Hendra
108. [   9 tx |      9 unit | Rp21.000] Bot ChatGPT Plus Gratis!
       kategori=Bot | seller unik=2 | Zalidut Store, ｉｚａｌ
109. [   8 tx |      8 unit | Rp280.000] GPT K12 CODEX ( PRIVATE )
       kategori=AI Tools | seller unik=2 | Dhimaze Store, FHIMz • APPS PREMIUM
110. [   8 tx |      8 unit | Rp27.000] YOUTUBE FAMPLAN 1B
       kategori=Music | seller unik=3 | RAFFY STORE, Raffy, catty store
111. [   8 tx |      8 unit | Rp76.800] GETCONTACT - 1 BULAN
       kategori=Software & Tools | seller unik=2 | @centertopup, LapakVIP
112. [   8 tx |     10 unit | Rp150.000] API key Codebuddy CN 1500 - 3400 credit
       kategori=AI Tools | seller unik=1 | KereHore Store
113. [   8 tx |      8 unit | Rp265.000] METODE SUPERGROK 3 - 6 - 12 BULAN + X Premium
       kategori=Education | seller unik=1 | Faisal
114. [   8 tx |      8 unit | Rp399.000] Kiro Pro+ 2k Credit Garansi Login
       kategori=AI Tools | seller unik=1 | Fvkstore
115. [   8 tx |     11 unit | Rp150.000] NETFLIX PREMIUM PRIVATE HEAD 1 BULAN
       kategori=Streaming | seller unik=1 | Halim Winandar
116. [   8 tx |      9 unit | Rp40.500] APIKEY 10JT - 14 Hari (GLM 5.2. DEEPSEEK V4-PRO)
       kategori=AI Tools | seller unik=1 | kyo
117. [   8 tx |      8 unit | Rp161.500] SPOTIFY FAMPLAN 1 BULAN
       kategori=Music | seller unik=1 | RAFFY STORE
118. [   8 tx |      8 unit | Rp280.000] GPT PLUS 1 BULAN PRIVATE
       kategori=AI Tools | seller unik=1 | Dhimaze Store
119. [   8 tx |      8 unit | Rp114.000] !PROMO! APIKEY 50JT - 14 Hari GLM 5.2 GPT 5.5 & GPT 5.6 (SOL. LUNA. TERRA)
       kategori=AI Tools | seller unik=1 | kyo
120. [   8 tx |      8 unit | Rp241.000] !PROMO! APIKEY 100JT - 21 Hari OPUS 4.8 GLM 5.2 GPT 5.5 & GPT 5.6 (SOL. LUNA. TERRA)
       kategori=AI Tools | seller unik=1 | kyo
121. [   8 tx |      9 unit | Rp138.000] !PROMO! APIKEY 50JT - 14 Hari OPUS 4.8 GLM 5.2 GPT 5.5 & GPT 5.6 (SOL. LUNA. TERRA)
       kategori=AI Tools | seller unik=1 | kyo
122. [   8 tx |      8 unit | Rp39.992] GOOGLE ONE 5TB 18 BULAN + GEMINI AI PRO VIA INVITE
       kategori=AI Tools | seller unik=2 | Berliana Cinta, CINTA STORE
123. [   8 tx |     10 unit | Rp115.000] DAFFA - LINK REDEEM GEMINI AI PRO 18 BULAN + 5TB HEAD. GARANSI LINK 3 HARI. STOK UNLIMITED
       kategori=AI Tools | seller unik=1 | lunaticstore | by daffa
124. [   8 tx |     11 unit | Rp207.900] !CLAUDE MAX X20 (NOGAR)
       kategori=AI Tools | seller unik=1 | Ary Budiarto
125. [   8 tx |      8 unit | Rp160.000] CLAUDE CC MAX 20 (GMAIL LOGINNN)
       kategori=AI Tools | seller unik=1 | Sasageyo Store
126. [   8 tx |      8 unit | Rp24.000] VCC VISA (Lunh)
       kategori=Jasa Digital | seller unik=1 | Dopamine.
127. [   8 tx |      9 unit | Rp99.000] !apikey promo gpt murah via 9router 100juta token
       kategori=AI Tools | seller unik=1 | M Erlandi
128. [   7 tx |      7 unit | Rp140.000] API CLAUDE SONNET 4.6 / 4.5 50M TOKEN 2 DAY
       kategori=AI Tools | seller unik=2 | @apigodz, apigodz
129. [   7 tx |     10 unit | Rp100.000] API key Codebuddy.cn 3400+3000=6400 credit
       kategori=AI Tools | seller unik=1 | Irfan Fauzi
130. [   7 tx |     12 unit | Rp12.000] Canva Pro 1 Bulan
       kategori=Design | seller unik=1 | Alquela
131. [   7 tx |      7 unit | Rp770.000] AI READY SUPER GROK VIA GIFT PREMIUM+ (6 BULAN) TERMURAH BERGARANSI
       kategori=AI Tools | seller unik=1 | TREND PREMIUM STORE
132. [   7 tx |      7 unit | Rp43.000] GLM Daily
       kategori=AI Tools | seller unik=2 | Mugi, NanaAI Store
133. [   7 tx |      7 unit | Rp49.000] AVIDIO TV PLATINUM 1 TAHUN PRIVATE
       kategori=Streaming | seller unik=1 | Vidio TV Platinum
134. [   7 tx |      7 unit | Rp70.000] Dor Trial Netflix 30 Hari
       kategori=Streaming | seller unik=1 | © Alisa Store
135. [   7 tx |      9 unit | Rp382.000] CHATGPT PLUS PRIVATE 1 BULAN
       kategori=Akun Premium | seller unik=2 | Awidya Andika, RAFFY STORE
136. [   7 tx |      7 unit | Rp175.000] PROMO! 50M API KEY GPT 5.5 & GPT 5.6 (SOL. LUNA. TERRA) DEEPSEEK GLM KIMI 14D SUPORT 9ROUTER
       kategori=AI Tools | seller unik=1 | Napster
137. [   7 tx |      7 unit | Rp262.500] ChatGPT Plus 1 Bulan (Bill Eropa Brazil)
       kategori=AI Tools | seller unik=1 | RekanAkademikPro Seller ChatGPT
138. [   7 tx |     30 unit | Rp37.500] Akun email outlook(outlook.com) Fresh
       kategori=Productivity | seller unik=1 | Henz
139. [   7 tx |      7 unit | Rp70.000] Apikey 20M Credits (glm-5.2. deepsek-v4-pro.deepseek-v4-flash)
       kategori=AI Tools | seller unik=1 | dashboard.ceoweb3.dev
140. [   7 tx |      7 unit | Rp215.000] ChatGPT Plus Private Support Codex (NOGAR)
       kategori=AI Tools | seller unik=2 | @centertopup, LapakVIP
141. [   7 tx |      7 unit | Rp16.000] Generate Qr PIX & UPI GPT
       kategori=AI Tools | seller unik=1 | febrilian
142. [   7 tx |      7 unit | Rp14.000] BOT GENERATE UPI QR CODE GPT PLUS
       kategori=AI Tools | seller unik=1 | Fasri Store
143. [   7 tx |      7 unit | Rp210.000] TUTOR CLAUDE MAX 20X + SCRIPT
       kategori=Software & Tools | seller unik=1 | Dopamine.
144. [   7 tx |      7 unit | Rp175.000] !PROMO! API LLM 100Jt Opus 4.6. Sonnet-5 . GLM 5.2 . Kimi K2.7 code. Deepseek V4 Pro. Mimo V2 Pro . Minimax m3
       kategori=AI Tools | seller unik=1 | Valentina
145. [   7 tx |      7 unit | Rp66.500] ! CHATGPT PLUS SHARING AKUN MURMER
       kategori=AI Tools | seller unik=1 | Hiyosokaa
146. [   6 tx |     10 unit | Rp145.000] ChatGPT Plus 1 Bulan (Bill India UPI)
       kategori=AI Tools | seller unik=2 | Nita, RekanAkademikPro Seller ChatGPT
147. [   6 tx |      6 unit | Rp195.000] ChatGPT Plus 30D (Gar 1D)
       kategori=AI Tools | seller unik=1 | Ascend Store
148. [   6 tx |      6 unit | Rp180.000] Claude Fable 5 via creao.ai Pro Garansi
       kategori=AI Tools | seller unik=1 | Macho Store
149. [   6 tx |      6 unit | Rp300.000] SuperGrok & X Premium+ 12 Bulan | Via Gift
       kategori=AI Tools | seller unik=2 | Dhimaze Store, Loop Store
150. [   6 tx |      6 unit | Rp198.000] CHAT GPT PLUS PRIVATE 1 BULAN
       kategori=AI Tools | seller unik=1 | Ethereal Market
151. [   6 tx |      7 unit | Rp105.000] GROK AI 7 HARI FULLGARANSI
       kategori=Akun Premium | seller unik=1 | RAFFY STORE
152. [   6 tx |      6 unit | Rp15.000] APIKEY 5JT - 7 Hari (GLM 5.2. DEEPSEEK V4-PRO)
       kategori=AI Tools | seller unik=1 | kyo
153. [   6 tx |      6 unit | Rp48.000] ALWAYS READY METODE CHAT GPT GO
       kategori=AI Tools | seller unik=1 | TREND PREMIUM STORE
154. [   6 tx |      6 unit | Rp217.000] ! FRESH CHAT GPT PLUS 1 BULAN PRIVATE ( BILL UPI )
       kategori=AI Tools | seller unik=1 | call me
155. [   6 tx |      8 unit | Rp680.000] $40++ isi Paid AKUN API TOKENROUTER.COM
       kategori=AI Tools | seller unik=1 | Macho Store
156. [   6 tx |      6 unit | Rp96.000] Spotify Premium 1 Bulan
       kategori=Music | seller unik=1 | Zean Arsya
157. [   6 tx |      6 unit | Rp150.000] 🏷️ [PROMO] ChatGPT Plus 1 Bulan + Verif Codex Garansi 24 Jam
       kategori=AI Tools | seller unik=1 | Selvi sevira
158. [   6 tx |      6 unit | Rp90.000] APIKEY CLAUDE OPUS 4.8/4.7/4.6 20M TOKEN 1 Day (BASE URL + API KEY)
       kategori=AI Tools | seller unik=1 | @apigodz
159. [   6 tx |      6 unit | Rp210.000] NOTION AI ENTERPRISE 1 TAHUN NOGAR
       kategori=AI Tools | seller unik=1 | XRTRRX
160. [   6 tx |      6 unit | Rp150.000] 🏷 PROMO ChatGPT Plus 1 Bulan (Akun Strong) + Verif Codex
       kategori=AI Tools | seller unik=1 | Selvi sevira
